ID,Nutrient,Unit Abbreviation,Unit,Advanced View,Order,Notes,Alternate Names,Type,Parent Nutrient,Cronometer csv,Cronometer,Recipe Keeper,My Fitness Pal,DRI,Web
clt6dqtz90000awv9anfb343o,Calories,kcal,calorie,FALSE,1,,,General,,Energy (kcal),208,recipeNutCalories,Calories,,calories
clt6dqtza0001awv954je0dq5,Alcohol,g,gram,TRUE,2,,,Alcohol,,Alcohol (g),221,,,,
clt6dqtzb0002awv94szib334,Ash,g,gram,TRUE,3,,,General,,Ash (g),207,,,,
clt6dqtzb0003awv9b2i1hul2,Beta-Hydroxybutyrate,g,gram,TRUE,4,,,General,,Beta-Hydroxybutyrate (g),,,,,
clt6dqtzb0004awv91e8gf3dl,Caffeine,mg,miligram,TRUE,5,,,General,,Caffeine (mg),262,,,,
clt6dqtzb0005awv91zm27dpi,Oxalate,mg,miligram,TRUE,6,,,General,,Oxalate (mg),10012,,,,
clt6dqtzc0006awv99dw8ba6d,Water,L,liter,TRUE,7,,,General,,Water (g),255,,,,
clt6dqtzc0007awv9h1mv5pbi,Total Carbohydrates,g,gram,FALSE,8,,,Carbohydrate,,Carbs (g),205,recipeNutTotalCarbohydrate,Carbohydrates (g),,carbohydrateContent
clt6dqtzc0008awv91e2h8zwj,Dietary Fiber,g,gram,FALSE,9,,,Carbohydrate,Total Carbohydrates,Fiber (g),291,recipeNutDietaryFiber,Fiber,,fiberContent
clt6dqtzc0009awv97h7p9kym,Starch,g,gram,TRUE,10,,,Carbohydrate,Total Carbohydrates,Starch (g),209,,,,
clt6dqtzc000aawv9hrqg23gq,Sugars,g,gram,FALSE,11,,,Carbohydrate,Total Carbohydrates,Sugars (g),269,recipeNutSugars,Sugar,,sugarContent
clt6dqtzd000bawv9f13b022w,Allulose,g,gram,TRUE,12,,,Carbohydrate,Sugars,Allulose (g),,,,,
clt6dqtzd000cawv92yc45siv,Fructose,g,gram,TRUE,13,,,Carbohydrate,Sugars,Fructose (g),212,,,,
clt6dqtzd000dawv94b7024wo,Galactose,g,gram,TRUE,14,,,Carbohydrate,Sugars,Galactose (g),287,,,,
clt6dqtzd000eawv93a8g6f5q,Glucose,g,gram,TRUE,15,,,Carbohydrate,Sugars,Glucose (g),211,,,,
clt6dqtzd000fawv94t8j76l4,Lactose,g,gram,TRUE,16,,,Carbohydrate,Sugars,Lactose (g),213,,,,
clt6dqtzd000gawv93ru0azxs,Maltose,g,gram,TRUE,17,,,Carbohydrate,Sugars,Maltose (g),214,,,,
clt6dqtze000hawv992ei0erp,Sucrose,g,gram,TRUE,18,,,Carbohydrate,Sugars,Sucrose (g),210,,,,
clt6dqtze000iawv9cl7ebk49,Added Sugars,g,gram,FALSE,19,,,Carbohydrate,Total Carbohydrates,Added Sugars (g),10009,,,,
clt6dqtze000jawv9cc8gcxxx,Sugar Alcohol,g,gram,TRUE,20,,,Carbohydrate,Total Carbohydrates,Sugar Alcohol (g),10007,,,,
clt6dqtze000kawv9hw4e6yuz,Net Carbs,g,gram,TRUE,21,,,Carbohydrate,Total Carbohydrates,Net Carbs (g),-1205,,,,
clt6dqtze000lawv9b3w34hxe,Total Fat,g,gram,FALSE,22,,,Fat,,Fat (g),204,recipeNutTotalFat,Fat (g),,fatContent
clt6dqtzf000mawv936gc7xsk,Monounsaturated Fat,g,gram,FALSE,23,,,Fat,Total Fat,Monounsaturated (g),645,,Monounsaturated Fat,,
clt6dqtzf000nawv96and8b2m,Polyunsaturated Fat,g,gram,FALSE,24,,,Fat,Total Fat,Polyunsaturated (g),646,,Polyunsaturated Fat,,
clt6dqtzf000oawv95zv581pp,Omega-3,g,gram,TRUE,25,,α-Linolenic Acid,Fat,Polyunsaturated Fat,Omega-3 (g),10001,,,,
clt6dqtzf000pawv96oh164q5,Omega-6,g,gram,TRUE,26,,Linoleic Acid,Fat,Polyunsaturated Fat,Omega-6 (g),10002,,,,
clt6dqtzf000qawv95wy662jn,Saturated Fat,g,gram,FALSE,27,,,Fat,Total Fat,Saturated (g),606,recipeNutSaturatedFat,Saturated Fat,,saturatedFatContent
clt6dqtzf000rawv95mxg6och,Trans Fat,g,gram,FALSE,28,,,Fat,Total Fat,Trans-Fats (g),605,,Trans Fat,,transFatContent
clt6dqtzg000sawv9hgoieof0,Cholesterol,mg,miligram,FALSE,29,,,Fat,,Cholesterol (mg),601,recipeNutCholesterol,Cholesterol,,cholesterolContent
clt6dqtzg000tawv9f6a66mqw,Phytosterol,mg,miligram,TRUE,30,,,Fat,,Phytosterol (mg),636,,,,
clt6dqtzg000uawv918m4fxsm,Protein,g,gram,FALSE,31,"Based on g protein per kg of body weight for the reference body weight, e.g., for adults 0.8 g/kg body weight for the reference body weight.",,Protein,,Protein (g),203,recipeNutProtein,Protein (g),,proteinContent
clt6dqtzg000vawv9a09mfmrr,Alanine,g,gram,TRUE,32,,,Protein,Protein,Alanine (g),513,,,,
clt6dqtzg000wawv91uej01ep,Arginine,g,gram,TRUE,33,,,Protein,Protein,Arginine (g),511,,,,
clt6dqtzh000xawv93o8wcbdk,Aspartic acid,g,gram,TRUE,34,,,Protein,Protein,Aspartic acid (g),514,,,,
clt6dqtzh000yawv9gedha2zy,Cystine,g,gram,TRUE,35,,,Protein,Protein,Cystine (g),507,,,,
clt6dqtzh000zawv94nbce1c0,Glutamic acid,g,gram,TRUE,36,,,Protein,Protein,Glutamic acid (g),515,,,,
clt6dqtzh0010awv940az2y1a,Glycine,g,gram,TRUE,37,,,Protein,Protein,Glycine (g),516,,,,
clt6dqtzh0011awv9fibc5fop,Histidine,g,gram,TRUE,38,,,Protein,Protein,Histidine (g),512,,,,
clt6dqtzi0012awv93gdhbpp4,Hydroxyproline,g,gram,TRUE,39,,,Protein,Protein,Hydroxyproline (g),521,,,,
clt6dqtzi0013awv97kqe3c94,Isoleucine,g,gram,TRUE,40,,,Protein,Protein,Isoleucine (g),503,,,,
clt6dqtzi0014awv9ccxs931h,Leucine,g,gram,TRUE,41,,,Protein,Protein,Leucine (g),504,,,,
clt6dqtzi0015awv90v3020y7,Lysine,g,gram,TRUE,42,,,Protein,Protein,Lysine (g),505,,,,
clt6dqtzj0016awv9f0u8fe56,Methionine,g,calorie,TRUE,43,,,Protein,Protein,Methionine (g),506,,,,
clt6dqtzj0017awv92fwrajtd,Phenylalanine,g,gram,TRUE,44,,,Protein,Protein,Phenylalanine (g),508,,,,
clt6dqtzj0018awv9a77j05q3,Proline,g,gram,TRUE,45,,,Protein,Protein,Proline (g),517,,,,
clt6dqtzj0019awv94xnsc51k,Serine,g,gram,TRUE,46,,,Protein,Protein,Serine (g),518,,,,
clt6dqtzk001aawv9ax448o8h,Threonine,g,gram,TRUE,47,,,Protein,Protein,Threonine (g),502,,,,
clt6dqtzk001bawv9ci6u6uxm,Tryptophan,g,gram,TRUE,48,,,Protein,Protein,Tryptophan (g),501,,,,
clt6dqtzk001cawv9cu1wbyec,Tyrosine,g,gram,TRUE,49,,,Protein,Protein,Tyrosine (g),509,,,,
clt6dqtzk001dawv9df3rb5yv,Valine,g,gram,TRUE,50,,,Protein,Protein,Valine (g),510,,,,
clt6dqtzk001eawv9getu2lnr,Thiamin,mg,miligram,TRUE,51,,Vitamin B1,Vitamin,,B1 (Thiamine) (mg),404,,,thiamin,
clt6dqtzl001fawv9diafbslc,Riboflavin,mg,miligram,TRUE,52,,Vitamin B2,Vitamin,,B2 (Riboflavin) (mg),405,,,riboflavin,
clt6dqtzl001gawv98zhg5ti9,Niacin,mg,miligram,TRUE,53,,Vitamin B3,Vitamin,,B3 (Niacin) (mg),406,,,niacin,
clt6dqtzl001hawv9av3j07d6,Pantothenic Acid,mg,miligram,TRUE,54,,Vitamin B5,Vitamin,,B5 (Pantothenic Acid) (mg),410,,pantothenicAcid,,
clt6dqtzl001iawv9gh36h7fx,Pyridoxine,mg,miligram,TRUE,55,,Vitamin B6,Vitamin,,B6 (Pyridoxine) (mg),415,,,vitaminB6,
clt6dqtzm001jawv9dby65jkr,Cobalamin,μg,microgram,TRUE,56,,Vitamin B12,Vitamin,,B12 (Cobalamin) (Âµg),418,,,vitaminB12,
clt6dqtzm001kawv915sw4pdj,Biotin,μg,microgram,TRUE,57,,,Vitamin,,Biotin (Âµg),10004,,,biotin,
clt6dqtzm001lawv96c9n5u1x,Choline,mg,miligram,TRUE,58,,,Vitamin,,Choline (mg),421,,,choline,
clt6dqtzm001mawv92d0maqj3,Folate,μg,microgram,TRUE,59,,Vitamin B9,Vitamin,,Folate (Âµg),417,,,folate,
clt6dqtzm001nawv940jw0v1l,Vitamin A,μg,microgram,TRUE,60,,,Vitamin,,Vitamin A (Âµg),320,,Vitamin A,vitaminA,
clt6dqtzn001oawv96yx7eth2,Alpha-carotene,μg,microgram,TRUE,61,,,Vitamin,Vitamin A,Alpha-carotene (Âµg),322,,,,
clt6dqtzn001pawv919zkdvp0,Beta-carotene,μg,microgram,TRUE,62,,,Vitamin,Vitamin A,Beta-carotene (Âµg),321,,,,
clt6dqtzn001qawv9dc178tb0,Beta-cryptoxanthin,μg,microgram,TRUE,63,,,Vitamin,Vitamin A,Beta-cryptoxanthin (Âµg),334,,,,
clt6dqtzn001rawv9fxtp4ehl,Lutein+Zeaxanthin,μg,microgram,TRUE,64,,,Vitamin,Vitamin A,Lutein+Zeaxanthin (Âµg),338,,,,
clt6dqtzo001sawv94tsldefq,Lycopene,μg,microgram,TRUE,65,,,Vitamin,Vitamin A,Lycopene (Âµg),337,,,,
clt6dqtzo001tawv983ea08nk,Retinol,μg,microgram,TRUE,66,,,Vitamin,,Retinol (Âµg),319,,,,
clt6dqtzo001uawv93yzuepza,Vitamin C,mg,miligram,TRUE,67,,,Vitamin,,Vitamin C (mg),401,,Vitamin C,vitaminC,
clt6dqtzo001vawv98fiuhklq,Vitamin D,μg,microgram,FALSE,68,,,Vitamin,,Vitamin D (IU),324,,,vitaminD,
clt6dqtzp001wawv99wux8e0i,Vitamin E,mg,miligram,TRUE,69,,,Vitamin,,Vitamin E (mg),323,,,vitaminE,
clt6dqtzp001xawv9altmg2n5,Beta Tocopherol,mg,miligram,TRUE,70,,,Vitamin,Vitamin E,Beta Tocopherol (mg),341,,,,
clt6dqtzp001yawv91yrw5oiq,Delta Tocopherol,mg,miligram,TRUE,71,,,Vitamin,Vitamin E,Delta Tocopherol (mg),343,,,,
clt6dqtzp001zawv9h7yp2e4t,Gamma Tocopherol,mg,miligram,TRUE,72,,,Vitamin,Vitamin E,Gamma Tocopherol (mg),342,,,,
clt6dqtzq0020awv92t3v4527,Vitamin K,μg,microgram,TRUE,73,,,Vitamin,,Vitamin K (Âµg),430,,,vitaminK,
clt6dqtzq0021awv920fwelf5,Calcium,mg,miligram,FALSE,74,,,Mineral,,Calcium (mg),301,,Calcium,calcium,
clt6dqtzq0022awv99t5hb0pw,Chloride,g,gram,TRUE,75,,,Mineral,,,,,,chloride,
clt6dqtzq0023awv96rkx3u9m,Chromium,μg,microgram,TRUE,76,,,Mineral,,Chromium (Âµg),,,,chromium,
clt6dqtzq0024awv9eyvggop6,Copper,μg,microgram,TRUE,77,,,Mineral,,Copper (mg),312,,,copper,
clt6dqtzr0025awv98itw90lx,Fluoride,mg,miligram,TRUE,78,,,Mineral,,Fluoride (Âµg),313,,,fluoride,
clt6dqtzr0026awv93hm8c40h,Iodine,μg,microgram,TRUE,79,,,Mineral,,Iodine (Âµg),10005,,,iodine,
clt6dqtzr0027awv9c2iueqx0,Iron,mg,miligram,FALSE,80,,,Mineral,,Iron (mg),303,,Iron,iron,
clt6dqtzr0028awv911p11mq2,Magnesium,mg,miligram,TRUE,81,,,Mineral,,Magnesium (mg),304,,,magnesium,
clt6dqtzr0029awv975g5bfea,Manganese,mg,miligram,TRUE,82,,,Mineral,,Manganese (mg),315,,,manganese,
clt6dqtzs002aawv9c1dp1uiz,Molybdenum,μg,microgram,TRUE,83,,,Mineral,,Molybdenum (Âµg),,,,molybdenum,
clt6dqtzs002bawv95j7v1332,Phosphorus,mg,miligram,TRUE,84,,,Mineral,,Phosphorus (mg),305,,,phosphorus,
clt6dqtzs002cawv9bj5z9wqy,Potassium,mg,miligram,FALSE,85,,,Mineral,,Potassium (mg),306,,Potassium,potassium,
clt6dqtzs002dawv94al96ozt,Selenium,μg,microgram,TRUE,86,,,Mineral,,Selenium (Âµg),317,,,selenium,
clt6dqtzs002eawv94gped853,Sodium,mg,miligram,FALSE,87,,,Mineral,,Sodium (mg),307,recipeNutSodium,Sodium (mg),sodium,sodiumContent
clt6dqtzt002fawv9eeo98yr1,Zinc,mg,miligram,TRUE,88,,,Mineral,,Zinc (mg),309,,,zinc,
